Abilites	VDM
Savage	6942612
Perseverance	7080620
Touchdown!	6838016
Drone Support	6942527
Black Hole	7094277
Provoke	7494891
Prisoner of Fate	7094291
Immovable Object	6861869
Killer Flow	6942480
Steel Palace	7080594
Aftershock	6861221
Anima Charge	6802861
Predator	5782607
Brawler	6368910
Insult to Injury	6861860
Groundwork	6813235
Ignite	6307510
Flashpoint	6863492
Tear Gas	7138076
Lethality	6839136
Chaos Adept	6390189
Brick Wall	6861871
Alpha Wolf	5778710
Inferno	6863482
Tipped Scales	7080614
Magnetic Wipe	6863476
Stone Cold	6368893
Combust	6307245
Unholy Knowledge	6389443
Bloodsport	6942580
Reality Fracture	7080760
Conditional Force	6863480
Subtlety	7494897
Backup Drone	6942501
Suppressing Fire	6814909
Below the Belt	6347548
Criticality	6863507
Blood Spike	6391526
See Red	6942577
Discord Rising	7094285
Improved Blasts	6861865
Bloodline	6943079
Lock & Load	6377941
Ground Pound	6838810
Contaminate	6943092
Greater Good	6942510
Bully	6861870
Hot Iron	6942616
Improved Strikes	6861868
Fortunate Strike	7080607
Heavy Recoil	7080867
Extra Clip	6378210
Tough Luck	6942507
Eagle Eye	6378206
Hand of Change	6388280
Left Hand of Darkness	6943081
Thrill of the Chase	6942567
You're Next	6861867
Forged In Fire	6861901
Molecular Exploitation	6863506
Coup de Grace	6454217
Shockwave	6347479
Gravitational Anomaly	7080761
Backlash	7094305
Fatal Flourish	7080599
Wrecking Crew	6861825
Straight Shooter	6454297
Metal Worker	6861826
Contradiction	7080754
Cause and Effect	7080756
Blood Shield	6391460
Berserk	6942601
Crap Shoot	7080920
Bomb Squad	7080860
Knuckle Down	6861866
Authority	6372080
Saving Grace	7080587
Incendiary Grenade	6814905
Hog Wild	5777283
Thunderstruck	6861862
Flicker	6863493
Point of Harmony	6960955
Bullet Ballet	6942486
Win-Win	6942508
Martial Discipline	5775985
Anaesthesia	6943090
Invasive Measures	7080924
Hair Trigger	6942465
Healing Sparks	6942834
Impact Striker	7080916
Thor's Hammer	6307512
Gross Anatomy	6943095
Born Leader	6942528
Kill Streak	7494893
Bombardment	7080856
Shake and Bake	6942474
Blast of Light	6943038
Bushwhack	6942583
High-Gauge Turret	7080922
Pressure Point	7094288
Backhanded	6347476
Pattern Recognition	7094286
Faultline	6861930
Brandishing Support	7080611
Delicate Strike	6391499
Cardiac Arrest	6391980
Balanced Blade	5778136
Dial Down	6863513
Follow Through	6942571
Vigilante	6560782
Calling the Shots	6452082
Surging Blades	5780055
Post-op	6839633
Quick Forty Five	6942470
Furnace	6861227
Health Drone	6942512
Hard Reset	6863475
Deconstruct	7094297
Safety Off	6377845
Sudden Return	7080605
Semi-Auto	6942482
Pump Action	6371862
Turn the Tables	7494903
Sure Shot	7080857
Gun-Fu	6942476
Arc Flash	6863491
Big Bang	6863519
Beanbag Rounds	7080931
Nurture	5780066
Pinned Down	7080930
Kneecapper	6371889
Wild at Heart	5780189
Whiteout	6863479
Call Your Shots	6837701
Molten Steel	6837799
Riot Control	7080852
Fixation	7080752
Damage Control	6863517
Hardcase	7080919
Maelstrom	7094281
Sling Blade	7080588
Arterial Pulse	6956323
Hysteria	7094280
Phantom Purge	6863520
Corrupted Blood	6408197
Cold Blooded	6956318
Intensity	6390136
Grass Cutter	7080559
Chop Shop	7080561
Destiny	7080570
Entropy	6389445
Destiny Fulfilled	7080598
Four Horsemen	7094295
High Boltage	6863503
Rapid Reload	6372000
Set 'Em Up	6942484
